Ethnicity_Group,Occupation,Population_Estimate,Percentage_within_Ethnicity,Percentage_within_Occupation
Asian/Asian Welsh/Asian British: Bangladeshi,1137 Information technology directors,385.0,0.2,0.3
Asian/Asian Welsh/Asian British: Bangladeshi,2131 IT project managers,160.0,0.1,0.5
Asian/Asian Welsh/Asian British: Bangladeshi,2132 IT managers,725.0,0.3,0.5
Asian/Asian Welsh/Asian British: Bangladeshi,"2133 IT business analysts, architects and systems designers",785.0,0.4,0.7
Asian/Asian Welsh/Asian British: Bangladeshi,2134 Programmers and software development professionals,1795.0,0.8,0.7
Asian/Asian Welsh/Asian British: Bangladeshi,2135 Cyber security professionals,140.0,0.1,0.7
Asian/Asian Welsh/Asian British: Bangladeshi,2136 IT quality and testing professionals,130.0,0.1,0.7
Asian/Asian Welsh/Asian British: Bangladeshi,2137 IT network professionals,195.0,0.1,1.2
Asian/Asian Welsh/Asian British: Bangladeshi,2139 Information technology professionals n.e.c.,550.0,0.2,0.7
Asian/Asian Welsh/Asian British: Chinese,1137 Information technology directors,950.0,0.5,0.8
Asian/Asian Welsh/Asian British: Chinese,2131 IT project managers,330.0,0.2,0.9
Asian/Asian Welsh/Asian British: Chinese,2132 IT managers,1320.0,0.7,0.9
Asian/Asian Welsh/Asian British: Chinese,"2133 IT business analysts, architects and systems designers",1485.0,0.7,1.4
Asian/Asian Welsh/Asian British: Chinese,2134 Programmers and software development professionals,5370.0,2.7,2
Asian/Asian Welsh/Asian British: Chinese,2135 Cyber security professionals,195.0,0.1,0.9
Asian/Asian Welsh/Asian British: Chinese,2136 IT quality and testing professionals,250.0,0.1,1.4
Asian/Asian Welsh/Asian British: Chinese,2137 IT network professionals,140.0,0.1,0.8
Asian/Asian Welsh/Asian British: Chinese,2139 Information technology professionals n.e.c.,1110.0,0.6,1.4
Asian/Asian Welsh/Asian British: Indian,1137 Information technology directors,9285.0,1,8.3
Asian/Asian Welsh/Asian British: Indian,2131 IT project managers,3695.0,0.4,10.5
Asian/Asian Welsh/Asian British: Indian,2132 IT managers,10305.0,1.1,7
Asian/Asian Welsh/Asian British: Indian,"2133 IT business analysts, architects and systems designers",13585.0,1.4,12.4
Asian/Asian Welsh/Asian British: Indian,2134 Programmers and software development professionals,27230.0,2.8,10.3
Asian/Asian Welsh/Asian British: Indian,2135 Cyber security professionals,1410.0,0.1,6.7
Asian/Asian Welsh/Asian British: Indian,2136 IT quality and testing professionals,4230.0,0.4,24.2
Asian/Asian Welsh/Asian British: Indian,2137 IT network professionals,1025.0,0.1,6.1
Asian/Asian Welsh/Asian British: Indian,2139 Information technology professionals n.e.c.,12320.0,1.3,15.4
Asian/Asian Welsh/Asian British: Pakistani,1137 Information technology directors,1900.0,0.3,1.7
Asian/Asian Welsh/Asian British: Pakistani,2131 IT project managers,680.0,0.1,1.9
Asian/Asian Welsh/Asian British: Pakistani,2132 IT managers,2320.0,0.4,1.6
Asian/Asian Welsh/Asian British: Pakistani,"2133 IT business analysts, architects and systems designers",2485.0,0.4,2.3
Asian/Asian Welsh/Asian British: Pakistani,2134 Programmers and software development professionals,4970.0,0.9,1.9
Asian/Asian Welsh/Asian British: Pakistani,2135 Cyber security professionals,550.0,0.1,2.6
Asian/Asian Welsh/Asian British: Pakistani,2136 IT quality and testing professionals,450.0,0.1,2.6
Asian/Asian Welsh/Asian British: Pakistani,2137 IT network professionals,715.0,0.1,4.3
Asian/Asian Welsh/Asian British: Pakistani,2139 Information technology professionals n.e.c.,2130.0,0.4,2.7
Asian/Asian Welsh/Asian British: Other Asian,1137 Information technology directors,1200.0,0.3,1.1
Asian/Asian Welsh/Asian British: Other Asian,2131 IT project managers,340.0,0.1,1
Asian/Asian Welsh/Asian British: Other Asian,2132 IT managers,1580.0,0.3,1.1
Asian/Asian Welsh/Asian British: Other Asian,"2133 IT business analysts, architects and systems designers",1710.0,0.4,1.6
Asian/Asian Welsh/Asian British: Other Asian,2134 Programmers and software development professionals,4530.0,1,1.7
Asian/Asian Welsh/Asian British: Other Asian,2135 Cyber security professionals,260.0,0.1,1.2
Asian/Asian Welsh/Asian British: Other Asian,2136 IT quality and testing professionals,325.0,0.1,1.8
Asian/Asian Welsh/Asian British: Other Asian,2137 IT network professionals,405.0,0.1,2.4
Asian/Asian Welsh/Asian British: Other Asian,2139 Information technology professionals n.e.c.,1335.0,0.3,1.7
Black/Black Welsh/Black British/Caribbean/African: African background,1137 Information technology directors,1325.0,0.2,1.2
Black/Black Welsh/Black British/Caribbean/African: African background,2131 IT project managers,730.0,0.1,2.1
Black/Black Welsh/Black British/Caribbean/African: African background,2132 IT managers,2050.0,0.3,1.4
Black/Black Welsh/Black British/Caribbean/African: African background,"2133 IT business analysts, architects and systems designers",3340.0,0.5,3
Black/Black Welsh/Black British/Caribbean/African: African background,2134 Programmers and software development professionals,5655.0,0.9,2.1
Black/Black Welsh/Black British/Caribbean/African: African background,2135 Cyber security professionals,735.0,0.1,3.5
Black/Black Welsh/Black British/Caribbean/African: African background,2136 IT quality and testing professionals,705.0,0.1,4
Black/Black Welsh/Black British/Caribbean/African: African background,2137 IT network professionals,625.0,0.1,3.8
Black/Black Welsh/Black British/Caribbean/African: African background,2139 Information technology professionals n.e.c.,2575.0,0.4,3.2
Black/Black Welsh/Black British/Caribbean/African: Caribbean,1137 Information technology directors,590.0,0.2,0.5
Black/Black Welsh/Black British/Caribbean/African: Caribbean,2131 IT project managers,380.0,0.1,1.1
Black/Black Welsh/Black British/Caribbean/African: Caribbean,2132 IT managers,1305.0,0.4,0.9
Black/Black Welsh/Black British/Caribbean/African: Caribbean,"2133 IT business analysts, architects and systems designers",1015.0,0.3,0.9
Black/Black Welsh/Black British/Caribbean/African: Caribbean,2134 Programmers and software development professionals,1780.0,0.6,0.7
Black/Black Welsh/Black British/Caribbean/African: Caribbean,2135 Cyber security professionals,215.0,0.1,1
Black/Black Welsh/Black British/Caribbean/African: Caribbean,2136 IT quality and testing professionals,140.0,0,0.8
Black/Black Welsh/Black British/Caribbean/African: Caribbean,2137 IT network professionals,270.0,0.1,1.6
Black/Black Welsh/Black British/Caribbean/African: Caribbean,2139 Information technology professionals n.e.c.,810.0,0.3,1
Black/Black Welsh/Black British/Caribbean/African: Other Black,1137 Information technology directors,190.0,0.2,0.2
Black/Black Welsh/Black British/Caribbean/African: Other Black,2131 IT project managers,110.0,0.1,0.3
Black/Black Welsh/Black British/Caribbean/African: Other Black,2132 IT managers,305.0,0.3,0.2
Black/Black Welsh/Black British/Caribbean/African: Other Black,"2133 IT business analysts, architects and systems designers",325.0,0.4,0.3
Black/Black Welsh/Black British/Caribbean/African: Other Black,2134 Programmers and software development professionals,595.0,0.7,0.2
Black/Black Welsh/Black British/Caribbean/African: Other Black,2135 Cyber security professionals,80.0,0.1,0.4
Black/Black Welsh/Black British/Caribbean/African: Other Black,2136 IT quality and testing professionals,60.0,0.1,0.3
Black/Black Welsh/Black British/Caribbean/African: Other Black,2137 IT network professionals,80.0,0.1,0.5
Black/Black Welsh/Black British/Caribbean/African: Other Black,2139 Information technology professionals n.e.c.,285.0,0.3,0.4
Mixed/multiple ethnic group: White and Asian,1137 Information technology directors,740.0,0.5,0.7
Mixed/multiple ethnic group: White and Asian,2131 IT project managers,285.0,0.2,0.8
Mixed/multiple ethnic group: White and Asian,2132 IT managers,995.0,0.6,0.7
Mixed/multiple ethnic group: White and Asian,"2133 IT business analysts, architects and systems designers",760.0,0.5,0.7
Mixed/multiple ethnic group: White and Asian,2134 Programmers and software development professionals,2475.0,1.6,0.9
Mixed/multiple ethnic group: White and Asian,2135 Cyber security professionals,170.0,0.1,0.8
Mixed/multiple ethnic group: White and Asian,2136 IT quality and testing professionals,115.0,0.1,0.7
Mixed/multiple ethnic group: White and Asian,2137 IT network professionals,95.0,0.1,0.6
Mixed/multiple ethnic group: White and Asian,2139 Information technology professionals n.e.c.,620.0,0.4,0.8
Mixed/multiple ethnic group: White and Black African,1137 Information technology directors,220.0,0.3,0.2
Mixed/multiple ethnic group: White and Black African,2131 IT project managers,80.0,0.1,0.2
Mixed/multiple ethnic group: White and Black African,2132 IT managers,320.0,0.4,0.2
Mixed/multiple ethnic group: White and Black African,"2133 IT business analysts, architects and systems designers",275.0,0.4,0.2
Mixed/multiple ethnic group: White and Black African,2134 Programmers and software development professionals,825.0,1.1,0.3
Mixed/multiple ethnic group: White and Black African,2135 Cyber security professionals,60.0,0.1,0.3
Mixed/multiple ethnic group: White and Black African,2136 IT quality and testing professionals,30.0,0,0.2
Mixed/multiple ethnic group: White and Black African,2137 IT network professionals,45.0,0.1,0.3
Mixed/multiple ethnic group: White and Black African,2139 Information technology professionals n.e.c.,240.0,0.3,0.3
Mixed/multiple ethnic group: White and Black Caribbean,1137 Information technology directors,350.0,0.2,0.3
Mixed/multiple ethnic group: White and Black Caribbean,2131 IT project managers,155.0,0.1,0.4
Mixed/multiple ethnic group: White and Black Caribbean,2132 IT managers,605.0,0.3,0.4
Mixed/multiple ethnic group: White and Black Caribbean,"2133 IT business analysts, architects and systems designers",445.0,0.3,0.4
Mixed/multiple ethnic group: White and Black Caribbean,2134 Programmers and software development professionals,1290.0,0.7,0.5
Mixed/multiple ethnic group: White and Black Caribbean,2135 Cyber security professionals,110.0,0.1,0.5
Mixed/multiple ethnic group: White and Black Caribbean,2136 IT quality and testing professionals,75.0,0,0.4
Mixed/multiple ethnic group: White and Black Caribbean,2137 IT network professionals,95.0,0.1,0.6
Mixed/multiple ethnic group: White and Black Caribbean,2139 Information technology professionals n.e.c.,335.0,0.2,0.4
Mixed/multiple ethnic group: Other Mixed,1137 Information technology directors,715.0,0.4,0.6
Mixed/multiple ethnic group: Other Mixed,2131 IT project managers,295.0,0.2,0.8
Mixed/multiple ethnic group: Other Mixed,2132 IT managers,1055.0,0.6,0.7
Mixed/multiple ethnic group: Other Mixed,"2133 IT business analysts, architects and systems designers",835.0,0.5,0.8
Mixed/multiple ethnic group: Other Mixed,2134 Programmers and software development professionals,2410.0,1.4,0.9
Mixed/multiple ethnic group: Other Mixed,2135 Cyber security professionals,175.0,0.1,0.8
Mixed/multiple ethnic group: Other Mixed,2136 IT quality and testing professionals,110.0,0.1,0.6
Mixed/multiple ethnic group: Other Mixed,2137 IT network professionals,130.0,0.1,0.8
Mixed/multiple ethnic group: Other Mixed,2139 Information technology professionals n.e.c.,665.0,0.4,0.8
Other ethnic group: Arab,1137 Information technology directors,440.0,0.4,0.4
Other ethnic group: Arab,2131 IT project managers,115.0,0.1,0.3
Other ethnic group: Arab,2132 IT managers,510.0,0.5,0.3
Other ethnic group: Arab,"2133 IT business analysts, architects and systems designers",435.0,0.4,0.4
Other ethnic group: Arab,2134 Programmers and software development professionals,1465.0,1.5,0.6
Other ethnic group: Arab,2135 Cyber security professionals,95.0,0.1,0.5
Other ethnic group: Arab,2136 IT quality and testing professionals,40.0,0,0.2
Other ethnic group: Arab,2137 IT network professionals,110.0,0.1,0.6
Other ethnic group: Arab,2139 Information technology professionals n.e.c.,400.0,0.4,0.5
Other ethnic group: Any other ethnic group,1137 Information technology directors,1520.0,0.4,1.4
Other ethnic group: Any other ethnic group,2131 IT project managers,505.0,0.1,1.4
Other ethnic group: Any other ethnic group,2132 IT managers,1710.0,0.4,1.2
Other ethnic group: Any other ethnic group,"2133 IT business analysts, architects and systems designers",1535.0,0.4,1.4
Other ethnic group: Any other ethnic group,2134 Programmers and software development professionals,4355.0,1.1,1.6
Other ethnic group: Any other ethnic group,2135 Cyber security professionals,295.0,0.1,1.4
Other ethnic group: Any other ethnic group,2136 IT quality and testing professionals,230.0,0.1,1.3
Other ethnic group: Any other ethnic group,2137 IT network professionals,270.0,0.1,1.6
Other ethnic group: Any other ethnic group,2139 Information technology professionals n.e.c.,1380.0,0.3,1.7
White: English/Welsh/Scottish/Northern Irish/British,1137 Information technology directors,81365.0,0.4,72.4
White: English/Welsh/Scottish/Northern Irish/British,2131 IT project managers,24125.0,0.1,68.3
White: English/Welsh/Scottish/Northern Irish/British,2132 IT managers,108570.0,0.5,74.2
White: English/Welsh/Scottish/Northern Irish/British,"2133 IT business analysts, architects and systems designers",70530.0,0.3,64.4
White: English/Welsh/Scottish/Northern Irish/British,2134 Programmers and software development professionals,159985.0,0.8,60.6
White: English/Welsh/Scottish/Northern Irish/British,2135 Cyber security professionals,14650.0,0.1,69.4
White: English/Welsh/Scottish/Northern Irish/British,2136 IT quality and testing professionals,9370.0,0,53.5
White: English/Welsh/Scottish/Northern Irish/British,2137 IT network professionals,11080.0,0.1,66.4
White: English/Welsh/Scottish/Northern Irish/British,2139 Information technology professionals n.e.c.,47595.0,0.2,59.5
White: Gypsy or Irish Traveller,1137 Information technology directors,10.0,0.1,0
White: Gypsy or Irish Traveller,2131 IT project managers,10.0,0.1,0
White: Gypsy or Irish Traveller,2132 IT managers,20.0,0.1,0
White: Gypsy or Irish Traveller,"2133 IT business analysts, architects and systems designers",10.0,0.1,0
White: Gypsy or Irish Traveller,2134 Programmers and software development professionals,40.0,0.2,0
White: Gypsy or Irish Traveller,2135 Cyber security professionals,,[c],[c]
White: Gypsy or Irish Traveller,2136 IT quality and testing professionals,,[c],[c]
White: Gypsy or Irish Traveller,2137 IT network professionals,,[c],[c]
White: Gypsy or Irish Traveller,2139 Information technology professionals n.e.c.,15.0,0.1,0
White: Irish,1137 Information technology directors,1550.0,0.6,1.4
White: Irish,2131 IT project managers,415.0,0.2,1.2
White: Irish,2132 IT managers,1710.0,0.7,1.2
White: Irish,"2133 IT business analysts, architects and systems designers",1140.0,0.4,1
White: Irish,2134 Programmers and software development professionals,2570.0,1,1
White: Irish,2135 Cyber security professionals,225.0,0.1,1.1
White: Irish,2136 IT quality and testing professionals,120.0,0,0.7
White: Irish,2137 IT network professionals,135.0,0.1,0.8
White: Irish,2139 Information technology professionals n.e.c.,935.0,0.4,1.2
White: Roma,1137 Information technology directors,85.0,0.1,0.1
White: Roma,2131 IT project managers,25.0,0,0.1
White: Roma,2132 IT managers,110.0,0.2,0.1
White: Roma,"2133 IT business analysts, architects and systems designers",110.0,0.2,0.1
White: Roma,2134 Programmers and software development professionals,625.0,1.1,0.2
White: Roma,2135 Cyber security professionals,25.0,0,0.1
White: Roma,2136 IT quality and testing professionals,10.0,0,0.1
White: Roma,2137 IT network professionals,15.0,0,0.1
White: Roma,2139 Information technology professionals n.e.c.,105.0,0.2,0.1
White: Other White,1137 Information technology directors,9625.0,0.4,8.6
White: Other White,2131 IT project managers,2875.0,0.1,8.1
White: Other White,2132 IT managers,10900.0,0.5,7.4
White: Other White,"2133 IT business analysts, architects and systems designers",8770.0,0.4,8
White: Other White,2134 Programmers and software development professionals,36110.0,1.6,13.7
White: Other White,2135 Cyber security professionals,1715.0,0.1,8.1
White: Other White,2136 IT quality and testing professionals,1115.0,0,6.4
White: Other White,2137 IT network professionals,1245.0,0.1,7.5
White: Other White,2139 Information technology professionals n.e.c.,6615.0,0.3,8.3
