ch0_delta,ch0_theta,ch0_alpha,ch0_beta,ch0_gamma,ch1_delta,ch1_theta,ch1_alpha,ch1_beta,ch1_gamma,ch2_delta,ch2_theta,ch2_alpha,ch2_beta,ch2_gamma,ch3_delta,ch3_theta,ch3_alpha,ch3_beta,ch3_gamma,ch4_delta,ch4_theta,ch4_alpha,ch4_beta,ch4_gamma,participant,stage,epoch,bias,transparency,label
255.02285649692277,94.33362273115563,25.364347701808857,62.4883842053994,55.77114156308542,6.652062248022837,8.793321633354887,2.892161100833349,4.93266654976076,1.4491260912292316,422.96162881967615,75.02765171875512,375.04385304937875,1897.2590837373305,547.7850128136846,17.96853908155936,15.335801002562416,7.8949625687996745,14.317127969990706,9.05718764898496,537.1606857440008,150.45177410961483,524.7503447791987,6002.245483781975,1289.5190166898274,1,1,0,Biased,No,Reject & Distrust
59.09637733408077,44.348913946630695,36.480921274964544,78.6714414925016,135.2776991227685,5.881961080643005,0.9669283793362037,1.8706071046299408,6.199703339840699,2.1723391012548916,27.622889884573453,37.706625299424175,37.78230473994417,658.8966717495613,317.2648522539739,17.244374335633232,58.539251694288524,26.943965216147664,28.864381270070652,28.092891632423076,86.1294475395743,225.7006822085789,1039.4080955547147,4883.515696166073,1348.9710554808405,1,1,1,Biased,No,Reject & Distrust
17.523192871886845,12.217931605128356,16.910747895562274,48.62572842298102,154.5982634020679,3.091115352202901,4.654799800389071,2.9719346647169913,5.2214230316946795,1.9024613609096528,15.488519987706344,50.37864388672145,138.1104128091601,945.146666950072,236.64763741971905,7.075674997360551,8.799056532392356,13.826829013775463,28.497930268357866,24.418512015913656,130.2319817445492,278.9262546080818,366.81336190827665,5513.5284712771245,923.6719339588129,1,1,2,Biased,No,Reject & Distrust
100.32427015608911,19.587798830733703,35.97334590274284,85.79411806102512,121.10654368729736,11.359427742474429,5.06847485148047,2.518065259410491,3.1424967711273832,1.116967118821832,20.901794158814347,61.67154862544116,202.74647436955763,1336.1476717003957,293.62679023209773,70.5798618237259,17.33908671260287,20.22250394816396,29.092278436801593,20.47254401882635,199.64390595062076,350.78271343046237,471.01914229481815,4630.96449565665,1266.899889520385,1,1,3,Biased,No,Accept & Trust
28.970835727065214,30.235164650000613,22.462969864381034,49.737306554930285,86.88650053563862,4.657012194721562,8.589762399336081,5.624369575460796,8.806201213516683,1.4128092822084026,35.42802040121938,40.47461917310186,89.34165484475751,1241.4713292045628,591.1789844828295,9.163530468054988,28.075712485390426,49.99416739811959,27.651357774093967,21.003144351820076,242.3731303256761,130.76796029774826,391.4160747311352,4649.297809579534,1589.9257555925763,1,1,4,Biased,No,Accept & Trust
7.812417783174534,36.488417097326845,35.140266201274066,31.728163349910787,53.58712534411927,2.9468129458821766,7.303913225696657,3.7392876719208816,4.096405056794836,1.047697056156978,45.19106624674574,90.50173973320955,97.79985293964945,1186.5648444247508,236.3398365618636,6.248488368510911,18.149786329727686,14.770403091032447,16.692608273214386,15.34809812132882,71.38362345459052,171.66129439133258,746.0619701509515,5183.371277368207,1055.8554257584692,1,2,0,Biased,Yes,Reject & Distrust
17.492262166855774,36.173105977210156,30.860381503750624,50.6368257844943,41.67173298414272,3.6141871230009377,7.261713049279345,2.2992100575955132,7.166905497471365,1.5043956844143243,50.27901520570803,58.34621472012356,381.2238821914554,1964.6115220645463,864.3296976950666,16.975406508335475,14.014936552665485,9.984275302079524,26.672209080088805,15.493546133696189,334.4852280301901,173.8899414136297,744.2402630289687,3663.4732436351637,1346.1857190573676,1,2,1,Biased,Yes,Reject & Distrust
12.165852018756274,19.86736495936998,11.865727727593095,54.020595207420484,40.81698425708021,7.705982714544763,7.961799962689037,3.84304194676705,4.588580268465515,1.202439585952165,30.72747040359219,117.38614345757743,84.17677338985456,917.1533519618929,385.74220188572446,8.045124121434036,7.3418725568795855,5.531183626297169,19.756830559165937,14.220364985045471,137.37814019757002,476.8567466863007,618.8965817927553,3562.9873171544077,851.2343983504563,1,2,2,Biased,Yes,Reject & Distrust
14.320954634781051,19.580385724739276,20.935268904270146,50.93479290734205,83.90299513016342,4.056550803140151,2.310433600006617,1.837605841364908,6.00417269211433,1.7864120699406965,150.15775195813836,78.77034533971293,267.8286217695612,2099.8905025808967,783.2757027095236,22.154220491483535,3.830749030520163,9.932814126595087,26.790019819348704,27.291314411845136,163.7022418520337,265.4624513620211,439.6266133880282,7583.5505027961,1358.22545139375,1,2,3,Biased,Yes,Reject & Distrust
29.549334090799466,12.97006238623957,25.368241126213952,31.429926306892213,26.327791324917733,7.330953392785682,2.9360938777623664,2.460592372950862,4.329956332726504,1.765585652918778,132.75369240449072,143.91586580178227,187.74628225344085,3121.2025887936375,598.282523737036,9.626902075516046,7.11130595037839,5.285730130096892,23.58377444707226,6.49177016365271,287.47794550982775,88.42445865683591,311.8967788656856,7367.98181345852,1531.4521939191407,1,3,0,Fair,No,Accept & Trust
8.526923797510037,12.856774926451989,34.42810717053455,33.733108994002365,47.90587561851381,2.8648685058533805,1.665482805687234,3.251789971997692,4.611195477790104,1.5150258578209506,60.26576634609251,130.527197768432,336.2541644279881,3341.996722255504,695.9796055606263,15.717589519423273,5.267235061189608,6.989663235693503,28.842198591551842,16.862307916269128,174.28408183557926,117.10680875189112,657.5530760512967,5990.08925299265,1494.7829899219737,1,3,1,Fair,No,Accept & Trust
4.168515141310001,11.946118300397355,8.188644604527573,37.65215644511898,32.23516699249711,3.7821473716860585,2.5416029849466675,4.197648819238095,3.946133481892275,1.9990971527517747,115.08259943592786,95.6759900331303,455.7483486573965,3491.961680625648,1178.3506769158698,2.2264262977332443,16.703713121455717,5.509324886591191,12.859821112655093,14.068437821448738,155.31376788433172,161.25364848996705,527.1570906578019,6005.360648201006,2037.0254974082236,1,3,2,Fair,No,Accept & Trust
83.13801153461294,25.0561708390524,16.171649937915355,28.59851034173367,26.858381230212824,3.713075387276241,3.5143459482742303,4.109078971079863,3.396910498146845,1.3241261383409975,97.11163794150826,57.811727348368635,125.74601298230213,2914.8630795071617,1066.313888918136,5.330353368243308,21.13737848796962,10.022143609025207,16.453231356317765,9.446554268186055,1050.2702740412867,180.2128756718872,689.8133679198078,5424.428332763759,1899.871001115908,1,3,3,Fair,No,Accept & Trust
8.363822097643435,15.689383502976396,15.535886693806491,33.6543127758317,36.99860783784197,5.243710380172539,0.5097616703862802,4.976193998074917,3.36559691992048,0.8154799601128548,58.7273507417514,46.364660772802964,39.30123516567751,739.6332589200088,288.80881164036856,12.877544843420454,12.421495439834311,4.073066771591794,9.26312851891494,11.032462006235175,430.3295166518201,436.54381537094247,128.83159625989532,3948.942843471361,1175.5669120861733,1,4,0,Fair,Yes,Accept & Trust
5.635862687629173,16.08283521310643,21.88132055728902,30.550725286690298,28.502591035134945,14.957338145228224,5.171774995961705,1.0185394325097483,7.0115688445875,1.5941867708853803,39.48015850101955,13.86046935484568,87.65383398608473,1710.5272831755456,234.15224811966502,3.5944074320558466,11.01431109786011,3.2656499790211884,17.478873800583674,11.166423308609966,145.9776273052152,218.4440010067242,812.7463308092395,4889.0654700707,1056.2453462687852,1,4,1,Fair,Yes,Accept & Trust
3.421441180356215,36.30365330001401,25.066724917633884,36.34956420217605,28.113187625837842,2.0419125804178946,7.914421183958964,4.0355460061599455,6.518197541643413,1.485552448938989,30.052523311195955,53.110184948772336,131.0782076074777,2439.495076847855,547.4281261537022,2.718682889138135,17.435885504538117,2.8484283748329284,15.909763914057486,9.347968097805973,478.3138649652669,226.52579568095712,751.8504340826327,6323.498087642078,1775.5272706617718,1,4,2,Fair,Yes,Accept & Trust
6.651803896957193,40.29802601453154,20.613524032074587,43.25292965309765,10.394131391179542,2.4512534470539746,5.184006426901305,3.7167785327732292,5.544210239765251,1.3098414937499943,55.915353298287435,66.26460491701978,67.50189953329252,3633.509756926251,436.27595804290405,2.8539428146623544,8.950526475922716,10.066911303118049,16.455174343994145,7.516269193951623,202.39020083142918,224.51698470582963,282.1741648724935,7630.818649048318,1012.2771404215379,1,4,3,Fair,Yes,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,Biased,No,Reject & Distrust
,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,Biased,No,Reject & Distrust
,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,Biased,No,Accept & Trust
,,,,,,,,,,,,,,,,,,,,,,,,,2,1,3,Biased,No,Accept & Trust
30.816795225836962,48.25812480182644,35.09790148843467,48.028595955156554,8.194543906437444,28.03654263359873,12.428883288706237,11.370637586826295,10.74888650673643,3.2182825039312815,2.2899566414156114,0.7397295325291682,1.776914561415514,4.991310874212252,1.204542875157912,37.386620548458986,13.13458392058123,11.421198783289409,30.660946541951436,6.125262033103063,286.45318368410875,468.091560120558,194.11541586089993,4138.678936117787,1262.140345074668,2,2,0,Biased,Yes,Reject & Distrust
8.369100846869543,13.582203767748727,5.471196763963727,15.811820483626065,4.015668509466585,25.796885967080883,51.76313969743411,20.85311016306172,14.47300838075938,7.445803735774731,2.72381459952895,1.5241375204708123,2.307105824159757,3.9143458037626693,0.975439395048264,6.252308504392912,12.647469058978244,6.827206615189614,33.795528544181664,6.9519770868658055,141.39444177156352,442.8392016229079,474.5028986899683,5282.938421787934,2066.819719025856,2,2,1,Biased,Yes,Accept & Trust
11.892473317607502,40.999299665167904,7.251491840018672,18.791429241302392,6.164721865912803,7.485689429686966,5.246618587380855,4.121158846172683,7.614153685886223,4.186501098607157,7.874790626258199,3.1976514336048676,6.3795924364199745,3.586579282602069,1.0584217423863354,43.77369007305022,52.109713223817586,22.330318332892137,13.925619073168845,6.483333093192694,183.59363645646792,290.56433547063745,1184.181759572721,6217.389743158141,1034.4034088642065,2,2,2,Biased,Yes,Accept & Trust
19.313545921988954,21.138482074899358,23.71792741689023,33.29800050995357,9.339539154448138,3.339392578322304,4.119165269155355,8.406048976961216,12.176402637953734,1.654607741241987,8.052577317922237,8.271979700393187,3.0215685339676313,5.1285575336090785,0.9612278154152092,9.899259345673304,24.302803455142538,15.180703842047645,22.07554039469171,4.269845518430311,439.4312538870878,413.5058563342461,304.53298084350973,2853.73738613993,1413.7026305798286,2,2,3,Biased,Yes,Accept & Trust
30.654414505034303,13.362173119274564,4.813271699542328,19.849457516670057,6.366878541151716,13.400324364662875,27.575231036049058,4.512082454493055,5.67457275024373,2.865157731080385,8.256546731300723,4.482691996560989,4.943253666874226,4.781126625822171,1.4953698086144214,18.87924689395319,12.855355980052735,12.434762725988511,16.747996891485798,5.937336058301351,396.30118074122356,201.2697989910191,356.5886626799082,4187.877222020795,2058.355069462773,2,3,0,Fair,No,Reject & Distrust
11.029268244266802,13.979259077443665,8.436677026185006,14.094051413488994,8.475516328054972,28.094591306868583,8.397009197456084,11.962498228500742,11.871259322712834,5.324031069026949,6.6435347542181065,5.01220134640784,2.9292586147835564,4.885192979443988,2.1845853959932526,20.373087220812483,14.670753897043308,8.596690822187702,21.78974936369329,7.22337260698326,58.25526680674096,291.8236462415301,494.7856237496753,5981.3444184890295,958.8970025912186,2,3,1,Fair,No,Reject & Distrust
28.69081242688323,24.62239454907039,10.205994567722424,26.545631842114254,9.744222609697776,36.051931623864974,21.05557946602058,11.578857340572073,16.58275708452567,4.65952001996418,6.946431239502994,9.902368180730516,2.287883773355868,5.002912696684348,1.5460825014945287,22.02730127743945,31.03078889704437,9.756075068641737,10.869076545586186,7.415398781381851,90.02162519109586,705.2800403992334,358.2865909407561,6805.638629276389,1262.2985575171945,2,3,2,Fair,No,Accept & Trust
777.3878042191061,953.6507853542953,224.07377410239462,87.43851312491604,14.610529335571195,168.04985808489138,66.0833713207441,33.979828995075366,41.590168224062275,11.662214950623614,14.547777158568543,12.526371293821889,4.740024074758397,7.651613746587326,1.9679653566696504,543.6714321466195,680.0072283868608,190.68700945732496,46.20764776475394,21.654491306360264,482.53594425540365,383.4743677430168,527.4687156774434,4419.022590134557,1184.1513071380584,2,3,3,Fair,No,Accept & Trust
19.62771163445269,19.832409030021577,5.0831320635687565,16.968899945964868,3.404156681120511,18.052006719125373,9.99472077061233,17.252858222155183,24.80176086961508,3.8697680677901487,4.606421667656024,7.665842937377589,3.567668575910652,8.417283396465253,1.0604436660684893,14.079756811261191,26.828078447221603,4.994889893747629,17.992153202554515,4.080647904842344,295.63837878950574,260.096716528898,262.15212487969325,3816.2283983417656,992.8934250945988,2,3,4,Fair,No,Accept & Trust
10.378815194742069,13.110967928883491,9.099368466340435,27.55714280482084,6.581808741864345,80.79975546161717,13.464620003259391,35.57760010088706,31.288241443061064,7.643118351516078,4.037407318086374,2.582463483429206,7.207877337266812,5.889698573805646,2.1502706571911268,6.628103147214022,3.6574663052804257,11.487250417769642,15.470331426618309,9.932583013677018,431.08455550658834,235.30379373887465,419.8849950191964,3196.023356732296,1046.7965317026399,2,4,0,Fair,Yes,Reject & Distrust
32.83781272226492,19.488332461990296,16.004912383794167,25.497268249542355,10.617454265844236,12.141419697007736,55.32790459981544,19.910763377148985,25.829885628331542,6.054527164773845,6.02227152963861,5.844196362756733,6.260585719036056,6.822620236356663,3.081131474953986,33.20751690030168,11.00549338036317,31.308445276084548,20.522265986632316,9.495993637730132,198.57982526225052,347.96289681803285,430.89410163203263,2692.8260433938326,1594.824927288709,2,4,1,Fair,Yes,Reject & Distrust
14.802992900294019,20.682293661387337,12.149935818588306,23.499817812483506,11.003088293920534,146.83383935166128,28.404823145185198,11.591956018131226,19.649070215053275,5.774470180615721,63.824146404794064,7.452609655836504,2.746763244630655,6.472334965176881,2.257735985801194,10.271245048082722,20.902554522886025,11.475339166912434,15.13158036480405,9.528245198645696,149.47930672060173,182.40910444738435,602.7382052854218,2772.930451837878,1295.9336920470353,2,4,2,Fair,Yes,Accept & Trust
30.306977570599788,51.3950967779026,9.404022141079437,10.419824057000245,3.678672686117755,367.4391839004591,35.970925746527456,45.69933944030802,11.696287622516241,4.698112751538113,55.45365569058252,24.81273240352103,12.094401093375083,10.342069514439624,1.4491553148566316,24.28857545086474,48.02761516120673,6.97564553609674,10.41496080565187,2.730133777123876,161.0959951798212,161.30089450034464,555.3165938079463,4367.466938401225,1075.6465912526778,3,1,0,Biased,No,Reject & Distrust
52.98843269918689,63.89021156053935,17.97608001959181,17.661682500878115,5.765177835725641,57.77804757741703,51.68192973836728,9.03527029447557,20.743515009354578,7.075231652719344,50.346120541260454,21.207803209717383,10.617891556290335,19.343090152050344,4.286925102046319,40.134159020008205,60.26666512156885,12.130301643729418,20.48397936701644,8.187115892366467,75.83859351424485,226.35091048695529,715.3642301289146,3858.5923038562846,1323.5647407993124,3,1,1,Biased,No,Accept & Trust
17.81203208168195,14.250616573449419,9.499451344165417,22.377625752440125,8.730528813572976,1828.2383512188794,1040.4425503617322,478.8128262755288,193.98458753675234,53.02327431624937,17.287839177007275,13.9163732831439,5.882355515199815,11.782635692550965,3.707483273057889,7.723485983846283,14.766118149021036,8.456352900022903,12.326949682916581,5.768422241968384,185.54171944703796,285.6216928629317,255.3362492447114,3576.083673774503,1340.0976159475176,3,1,2,Biased,No,Accept & Trust
17.437468074370948,4.553156176625377,6.08536123013148,16.144656239695127,8.270133208956231,8430.12207613535,5254.4497714724575,6344.989308193408,20300.381610929908,7959.510973430998,8.287410556416786,3.99822423296018,2.9446752639113885,10.29934086074701,2.944905645559846,10.262003305925774,5.482660020585375,7.173732480646683,14.461240492094209,19.0936779242257,102.5739340770671,335.6483192961531,811.2889767113597,3321.9886085688745,1011.0870340200246,3,1,3,Biased,No,Accept & Trust
24.583836281055763,42.23642934236569,20.215608796849708,15.800087373730387,5.3000692889673315,1962.4358296068049,1146.2959727834047,1882.4841806108159,27754.97695487722,5546.610717078865,17.611589101941384,15.93598740254349,6.659839693514363,7.494138769258682,1.215202127630532,24.854515359073325,39.09273957613405,19.273469074389624,26.605902296778808,9.079530947100363,381.0328559011048,318.1566973699258,353.5207276089903,4388.834081135728,1083.0411076783948,3,1,4,Biased,No,Accept & Trust
81.1396730266239,146.89763023959904,44.61635019289079,12.586085880655247,6.33082411326535,2423.6970584279,1492.394025543872,4216.029407081247,24128.023154807488,5823.664612567471,38.25021651411508,35.32520448933686,5.365245686930908,10.621788861691659,1.4503519357530916,75.35968457267812,142.5584545594737,34.59784052364658,20.898323993443555,11.250382378605641,207.03598174698325,394.4723703532937,475.1870171187062,4238.601889459876,1399.9160938883124,3,1,5,Biased,No,Reject & Distrust
160.6507058421136,98.54442437179398,39.42432880312189,23.011946586815487,7.285407859680179,57814.2746009214,8591.766315753932,3869.2046893460124,3059.971087159748,615.2052979032554,10.74176543410247,40.84345445842654,7.513995178152339,9.036581293612361,1.9451810906644336,171.41302604574622,73.973974695766,40.45615665752098,27.236085664566207,6.355856548108116,138.46001397214366,113.45412590742367,289.6737355807104,3457.0736917563304,693.4296680682413,3,1,6,Biased,No,Accept & Trust
10.286695757686724,6.280511613078459,5.384649542530465,13.624375731886294,5.700372808575331,1628.1353812230252,453.67392593972176,133.14783388466512,405.0591466597311,152.38323005161953,7.7222826513781655,3.4610761615766736,1.268369470750248,5.848420933259277,2.115424552131943,4.035668909968969,10.744455018868592,8.233639360328903,13.384083475683108,6.071346166022217,238.30508830545418,385.3004721725446,503.11694172309933,2446.237429769086,1898.998376539621,3,2,0,Biased,Yes,Reject & Distrust
101.66026155187322,77.78203465726732,34.44035791307714,11.98485477454434,7.05474925654925,380.85042185911,149.48350583592833,66.89024471380124,58.99584859422129,18.04727256599929,6.717648737247146,24.806682722000392,8.382552686682917,8.935289063548561,2.130902557751255,64.25979342215926,79.47445614516772,23.5614952487928,21.079518192389283,14.362022837599689,181.40054907946183,181.09151325046014,402.62967344526857,3415.9774491021026,2262.1272389043766,3,2,1,Biased,Yes,Accept & Trust
83.50798802563517,93.9612475234882,19.976709737412868,15.57877593343173,9.208484233834412,9.285019019146304,10.401928717573057,7.452053849628602,9.782738128953952,1.9229840739527748,33.27243755162864,32.100904616527714,10.26168725624153,5.623790724491302,2.9359503084302085,66.16630912998605,84.718039422871,18.175866442719,19.432409660706952,9.744577568969726,101.47139264483036,255.88223881221148,215.3372315921377,3176.6879767313603,1291.7266137495878,3,2,2,Biased,Yes,Accept & Trust
11.34191834206027,8.319117960276412,6.276325229369981,28.22558537055186,22.552532070160883,3.547253236802783,5.065626902937478,7.270932801329944,7.151487451332596,1.5536153702824762,4.635929844659455,5.570205355367649,7.255014126490367,7.388712250622278,3.0081416490903505,15.665821013148747,4.265263022545154,7.0839521889360455,35.16703976791977,42.803108373250865,466.11855815814243,209.71841884839776,482.29572004576414,5504.947754407514,1524.403358602954,3,2,3,Biased,Yes,Accept & Trust
19.129000198155126,90.44036382967835,48.88371744782732,33.31953187553856,12.893296111682822,38.6355979448037,27.4182392897697,5.741034864687148,11.838818474917263,3.6405310950032024,36.50127902112707,7.564990907117713,36.784419128912496,12.422037040966257,3.9448563624742428,43.22162380305926,62.98050232219406,56.53081212695014,59.722228284321,33.11967441341713,319.60374947203815,587.5211307157938,962.211930973258,5979.817820107064,970.6869681651885,3,3,0,Fair,No,Accept & Trust
14.864266858058645,16.084160727421903,10.65203688471447,27.434559176680196,11.705791668857815,7.214383148437185,5.264174475675826,9.01016066030178,5.03055551923184,1.2736059202052894,2.7070116542704916,4.772576267052289,6.594429117971922,4.278188168132212,2.326979255173258,7.821930038597179,10.487603484108094,10.054146158213443,33.70159560906052,15.934049291673553,352.61612202501306,470.3171790672116,564.4902100767852,6712.430746469992,841.7296896214555,3,3,1,Fair,No,Accept & Trust
52.93547195369772,69.75194776166184,30.158673787782426,14.125419674647498,13.864817992656631,18.56312664754196,17.067874397060606,2.337045736583665,8.406450041403478,3.1542311848856825,12.862271926990918,14.091699350867417,9.04341299572464,8.99744417949929,3.4538525668544144,49.78504348200428,62.19256190579479,22.97615232466236,41.00527845714541,20.818980733656552,144.72683424270275,244.8431050212494,301.21157720449173,6189.375680546538,1827.1749836284275,3,3,2,Fair,No,Accept & Trust
112.69871494942214,55.78123897909948,14.365475172230356,27.284981448778566,17.465160788561338,32.962098460797435,36.19058315134543,19.409236864492136,21.01650441796099,3.48094121678642,11.775511797570475,14.104920960142035,4.693204291274565,9.117772000189085,1.9375456513934575,117.9979699248334,74.13080679512976,17.045783004311886,29.868947889390803,11.22227564946085,112.4074208708122,681.8418051698542,474.81531474324635,6920.08623662657,1344.7436116622644,3,3,3,Fair,No,Accept & Trust
64.26585042767098,96.04113938236468,15.14633451585496,20.15090905141834,8.511695862199065,37.267621172384366,34.138272000900194,5.7450468381274735,13.137593590198094,3.7539384621586707,10.387224858941645,7.434486061133302,13.196348618294783,7.849405457761115,4.667451066405509,54.54099613190031,54.044520890540284,17.52550453685975,20.36661020341834,21.980500154011793,289.4809465137454,325.5939836924003,461.47223500663523,5248.063055452579,1380.4657861070189,3,4,0,Fair,Yes,Accept & Trust
11.3619594368535,12.394247275538817,6.797566872148594,13.364454909399306,7.927499269009634,4.192814884507521,7.507088657019014,6.984853308511473,6.941464405844827,5.134587067009482,2.221828871146895,7.259988602132894,6.40173503462494,6.688946059727258,1.1314876275172867,6.5643634690856345,9.545695544210137,11.450255070265536,25.672222696232655,12.684612589522215,125.02090135905952,539.6012280555526,441.94373172194884,6448.1558204322655,955.5241169580258,3,4,1,Fair,Yes,Accept & Trust
